gid|geom
290113|0103000020E66400000100000005000000A0EAAE371CA6BD40007CA38690B4BC4080F6B0CAD47FBD4000DC99A4DAABBD40E082BDE6E675BE40002C34DF60D8BD40A06AB02D2E9CBE4000683FB216E1BC40A0EAAE371CA6BD40007CA38690B4BC40
290114|0103000020E6640000010000000500000080F6B0CAD47FBD4000DC99A4DAABBD4060ABBD128D59BD400060A19424A3BE4000FFD3549F4FBE40001639DEAACFBE40E082BDE6E675BE40002C34DF60D8BD4080F6B0CAD47FBD4000DC99A4DAABBD40
290115|0103000020E6640000010000000500000060ABBD128D59BD400060A19424A3BE4040CCD50F4533BD40000CBC566E9ABF4000A9F4775729BE40001850AFF4C6BF4000FFD3549F4FBE40001639DEAACFBE4060ABBD128D59BD400060A19424A3BE40
290116|0103000020E6640000010000000500000040CCD50F4533BD40000CBC566E9ABF40801FFAC1FC0CBD4000EC75F5DB48C040A03A20500F03BE40008F3D291F5FC04000A9F4775729BE40001850AFF4C6BF4040CCD50F4533BD40000CBC566E9ABF40
290117|0103000020E66400000100000005000000801FFAC1FC0CBD4000EC75F5DB48C04000652B29B4E6BC40005D99A880C4C040007E57DDC6DCBD40001ADEE3C3DAC040A03A20500F03BE40008F3D291F5FC040801FFAC1FC0CBD4000EC75F5DB48C040
290118|0103000020E6640000010000000500000000652B29B4E6BC40005D99A880C4C040C05F6A456BC0BC40004FC9442540C14060309B1F7EB6BD40009D8A876856C140007E57DDC6DCBD40001ADEE3C3DAC04000652B29B4E6BC40005D99A880C4C040
290119|0103000020E66400000100000005000000C05F6A456BC0BC40004FC9442540C14020D3B716229ABC4000C706CAC9BBC140C015EC163590BD40001B44140DD2C14060309B1F7EB6BD40009D8A876856C140C05F6A456BC0BC40004FC9442540C140
290120|0103000020E6640000010000000500000020D3B716229ABC4000C706CAC9BBC140007F149DD873BC4000B852386E37C24040F34AC3EB69BD40008C0B8AB14DC240C015EC163590BD40001B44140DD2C14020D3B716229ABC4000C706CAC9BBC140
290121|0103000020E66400000100000005000000007F149DD873BC4000B852386E37C240202B81D88E4DBC400025AE8F12B3C2400087B824A243BD4000EEE1E855C9C24040F34AC3EB69BD40008C0B8AB14DC240007F149DD873BC4000B852386E37C240
290122|0103000020E66400000100000005000000202B81D88E4DBC400025AE8F12B3C2406092FEC84427BC4000031AD0B62EC3408095353B581DBD40003CC830FA44C3400087B824A243BD4000EEE1E855C9C240202B81D88E4DBC400025AE8F12B3C240
290123|0103000020E664000001000000050000006092FEC84427BC4000031AD0B62EC340207E8D6EFA00BC40004C97F95AAAC34080E3C2060EF7BC400072BF619EC0C3408095353B581DBD40003CC830FA44C3406092FEC84427BC4000031AD0B62EC340
290124|0103000020E66400000100000005000000207E8D6EFA00BC40004C97F95AAAC340A0AC2EC9AFDABB400008270CFF25C44020326187C3D0BC40008CC87B423CC44080E3C2060EF7BC400072BF619EC0C340207E8D6EFA00BC40004C97F95AAAC340
290125|0103000020E66400000100000005000000A0AC2EC9AFDABB400008270CFF25C44060E4E2D864B4BB400026CA07A3A1C440C04011BD78AABC40007DE47EE6B7C44020326187C3D0BC40008CC87B423CC440A0AC2EC9AFDABB400008270CFF25C440
290126|0103000020E6640000010000000500000060E4E2D864B4BB400026CA07A3A1C440A0E4AA9D198EBB4000A281EC461DC54020D7D3A72D84BC40004E146B8A33C540C04011BD78AABC40007DE47EE6B7C44060E4E2D864B4BB400026CA07A3A1C440
290127|0103000020E66400000100000005000000A0E4AA9D198EBB4000A281EC461DC54040708717CE67BB40007D4EBAEA98C54080B4A947E25DBC4000F158402EAFC54020D7D3A72D84BC40004E146B8A33C540A0E4AA9D198EBB4000A281EC461DC540
290128|0103000020E6640000010000000500000040708717CE67BB40007D4EBAEA98C540804A79468241BB4000B331718E14C640209A939C9637BC400060B3FED12AC64080B4A947E25DBC4000F158402EAFC54040708717CE67BB40007D4EBAEA98C540
290129|0103000020E66400000100000005000000804A79468241BB4000B331718E14C640E034812A361BBB4000382C113290C640804F92A64A11BC4000A324A675A6C640209A939C9637BC400060B3FED12AC640804A79468241BB4000B331718E14C640
290130|0103000020E66400000100000005000000E034812A361BBB4000382C113290C64020F39FC3E9F4BA40000F3F9AD50BC740E094A665FEEABB4000AAAD361922C740804F92A64A11BC4000A324A675A6C640E034812A361BBB4000382C113290C640
290131|0103000020E6640000010000000500000020F39FC3E9F4BA40000F3F9AD50BC740404AD6119DCEBA4000306B0C7987C740202AD1D9B1C4BB4000754FB0BC9DC740E094A665FEEABB4000AAAD361922C74020F39FC3E9F4BA40000F3F9AD50BC740
290132|0103000020E66400000100000005000000404AD6119DCEBA4000306B0C7987C740A0F6241550A8BA400099B1671C03C84000D61203659EBB4000FC0A136019C840202AD1D9B1C4BB4000754FB0BC9DC740404AD6119DCEBA4000306B0C7987C740
290133|0103000020E66400000100000005000000A0F6241550A8BA400099B1671C03C84020C18CCD0282BA40003F13ACBF7EC840C0566CE11778BB40003EE15E0395C84000D61203659EBB4000FC0A136019C840A0F6241550A8BA400099B1671C03C840
290134|0103000020E6640000010000000500000020C18CCD0282BA40003F13ACBF7EC84060660E3BB55BBA40002791D962FAC840A06FDE74CA51BB400035D393A610C940C0566CE11778BB40003EE15E0395C84020C18CCD0282BA40003F13ACBF7EC840
290135|0103000020E6640000010000000500000060660E3BB55BBA40002791D962FAC840C0ACAA5D6735BA4000442CF00576C940A0E669BD7C2BBB4000DCE1B1498CC940A06FDE74CA51BB400035D393A610C94060660E3BB55BBA40002791D962FAC840
290136|0103000020E66400000100000005000000C0ACAA5D6735BA4000442CF00576C94020576235190FBA400099E5EFA8F1C940607C0FBB2E05BB4000310EB9EC07CA40A0E669BD7C2BBB4000DCE1B1498CC940C0ACAA5D6735BA4000442CF00576C940
290137|0103000020E6640000010000000500000020576235190FBA400099E5EFA8F1C940402536C2CAE8B940001DBED84B6DCA40C0F2CF6DE0DEBA40002F59A98F83CA40607C0FBB2E05BB4000310EB9EC07CA4020576235190FBA400099E5EFA8F1C940
290138|0103000020E66400000100000005000000402536C2CAE8B940001DBED84B6DCA4000DA26047CC2B94000C9B6AAEEE8CA40E00BACD591B8BA4000CAC38232FFCA40C0F2CF6DE0DEBA40002F59A98F83CA40402536C2CAE8B940001DBED84B6DCA40
290139|0103000020E6640000010000000500000000DA26047CC2B94000C9B6AAEEE8CA40003C35FB2C9CB940009ED0659164CB40C08AA4F24292BA4000054F45D57ACB40E00BACD591B8BA4000CAC38232FFCA4000DA26047CC2B94000C9B6AAEEE8CA40
290140|0103000020E66400000100000005000000003C35FB2C9CB940009ED0659164CB40000A62A7DD75B94000930C0A34E0CB406035BAC4F36BBA4000DDFBF077F6CB40C08AA4F24292BA4000054F45D57ACB40003C35FB2C9CB940009ED0659164CB40
290141|0103000020E66400000100000005000000000A62A7DD75B94000930C0A34E0CB400006AE088E4FB94000A76B97D65BCC4040C8ED4BA445BA400047CB851A72CC406035BAC4F36BBA4000DDFBF077F6CB40000A62A7DD75B94000930C0A34E0CB40
290142|0103000020E664000001000000050000000006AE088E4FB94000A76B97D65BCC4000F4191F3E29B94000D4EE0D79D7CC4080084088541FBA400045BE03BDEDCC4040C8ED4BA445BA400047CB851A72CC400006AE088E4FB94000A76B97D65BCC40
290143|0103000020E6640000010000000500000000F4191F3E29B94000D4EE0D79D7CC40C095A6EAED02B9400016976D1B53CD4000BCB17904F9B94000D2D56A5F69CD4080084088541FBA400045BE03BDEDCC4000F4191F3E29B94000D4EE0D79D7CC40
290144|0103000020E66400000100000005000000C095A6EAED02B9400016976D1B53CD4080AF546B9DDCB840006665B6BDCECD40C09D4320B4D2B94000DE12BB01E5CD4000BCB17904F9B94000D2D56A5F69CD40C095A6EAED02B9400016976D1B53CD40
290145|0103000020E6640000010000000500000080AF546B9DDCB840006665B6BDCECD40400025A14CB6B84000C45AE85F4ACE404077F67B63ACB940007376F4A360CE40C09D4320B4D2B94000DE12BB01E5CD4080AF546B9DDCB840006665B6BDCECD40
290146|0103000020E66400000100000005000000400025A14CB6B84000C45AE85F4ACE40404F188CFB8FB8400025780302C6CE40C007CB8C1286B9400086011746DCCE404077F67B63ACB940007376F4A360CE40400025A14CB6B84000C45AE85F4ACE40
290147|0103000020E66400000100000005000000404F188CFB8FB8400025780302C6CE40C05B2F2CAA69B840008DBE07A441CF404013C252C15FB9400013B522E857CF40C007CB8C1286B9400086011746DCCE40404F188CFB8FB8400025780302C6CE40
290148|0103000020E66400000100000005000000C05B2F2CAA69B840008DBE07A441CF4040E86A815843B84000F02EF545BDCF40405ADCCD6F39B940001492178AD3CF404013C252C15FB9400013B522E857CF40C05B2F2CAA69B840008DBE07A441CF40
290149|0103000020E6640000010000000500000040E86A815843B84000F02EF545BDCF4080BACB8B061DB8408024E5E5731CD04000A01AFE1D13B94080C4CCFA9527D040405ADCCD6F39B940001492178AD3CF4040E86A815843B84000F02EF545BDCF40
290983|0103000020E66400000100000005000000E0E83EDA5DCEBF4000B8F1D3BE26B54060271CEB18A8BF400044AC700A1EB6404068B0D6144FC040004C27B78F4AB640300F383B3762C040006A610B4453B540E0E83EDA5DCEBF4000B8F1D3BE26B540
290984|0103000020E6640000010000000500000060271CEB18A8BF400044AC700A1EB64080B7FCB0D381BF40003667DF5515B74010C8A94CF23BC0400086EC34DB41B7404068B0D6144FC040004C27B78F4AB64060271CEB18A8BF400044AC700A1EB640
290985|0103000020E6640000010000000500000080B7FCB0D381BF40003667DF5515B740A05EE12B8E5BBF4000882420A10CB8402091249DCF28C0400010B3842639B84010C8A94CF23BC0400086EC34DB41B74080B7FCB0D381BF40003667DF5515B740
290986|0103000020E66400000100000005000000A05EE12B8E5BBF4000882420A10CB84020DBCA5B4835BF40002CE632EC03B940802221C8AC15C04000E07CA67130B9402091249DCF28C0400010B3842639B840A05EE12B8E5BBF4000882420A10CB840
290987|0103000020E6640000010000000500000020DBCA5B4835BF40002CE632EC03B940E0F1B940020FBF400026AE1737FBB94010DF9FCD8902C04000E44B9ABC27BA40802221C8AC15C04000E07CA67130B94020DBCA5B4835BF40002CE632EC03B940
290988|0103000020E66400000100000005000000E0F1B940020FBF400026AE1737FBB9402065AFDABBE8BE40005A7ECE81F2BA40C04E425BCDDEBF4000202260071FBB4010DF9FCD8902C04000E44B9ABC27BA40E0F1B940020FBF400026AE1737FBB940
290989|0103000020E664000001000000050000002065AFDABBE8BE40005A7ECE81F2BA40A0F5AB2975C2BE4000C85857CCE9BB4060BA4AD086B8BF40008801F85116BC40C04E425BCDDEBF4000202260071FBB402065AFDABBE8BE40005A7ECE81F2BA40
290990|0103000020E66400000100000005000000A0F5AB2975C2BE4000C85857CCE9BB40A06AB02D2E9CBE4000683FB216E1BC4080C359FA3F92BF400010EC619C0DBD4060BA4AD086B8BF40008801F85116BC40A0F5AB2975C2BE4000C85857CCE9BB40
290991|0103000020E66400000100000005000000A06AB02D2E9CBE4000683FB216E1BC40E082BDE6E675BE40002C34DF60D8BD40002B70D9F86BBF4000B2E39DE604BE4080C359FA3F92BF400010EC619C0DBD40A06AB02D2E9CBE4000683FB216E1BC40
290992|0103000020E66400000100000005000000E082BDE6E675BE40002C34DF60D8BD4000FFD3549F4FBE40001639DEAACFBE4000B68E6DB145BF400062EAAB30FCBE40002B70D9F86BBF4000B2E39DE604BE40E082BDE6E675BE40002C34DF60D8BD40
290993|0103000020E6640000010000000500000000FFD3549F4FBE40001639DEAACFBE4000A9F4775729BE40001850AFF4C6BF402027B6B6691FBF400018028C7AF3BF4000B68E6DB145BF400062EAAB30FCBE4000FFD3549F4FBE40001639DEAACFBE40
290994|0103000020E6640000010000000500000000A9F4775729BE40001850AFF4C6BF40A03A20500F03BE40008F3D291F5FC040C03EE7B421F9BE400068161F6275C0402027B6B6691FBF400018028C7AF3BF4000A9F4775729BE40001850AFF4C6BF40
290995|0103000020E66400000100000005000000A03A20500F03BE40008F3D291F5FC040007E57DDC6DCBD40001ADEE3C3DAC04060BE2268D9D2BE40003C36E106F1C040C03EE7B421F9BE400068161F6275C040A03A20500F03BE40008F3D291F5FC040
290996|0103000020E66400000100000005000000007E57DDC6DCBD40001ADEE3C3DAC04060309B1F7EB6BD40009D8A876856C140006C69D090ACBE400084618CAB6CC14060BE2268D9D2BE40003C36E106F1C040007E57DDC6DCBD40001ADEE3C3DAC040
290997|0103000020E6640000010000000500000060309B1F7EB6BD40009D8A876856C140C015EC163590BD40001B44140DD2C1402008BCED4786BE40003F992050E8C140006C69D090ACBE400084618CAB6CC14060309B1F7EB6BD40009D8A876856C140
290998|0103000020E66400000100000005000000C015EC163590BD40001B44140DD2C14040F34AC3EB69BD40008C0B8AB14DC24060561BC0FE5FBE400065DE9DF463C2402008BCED4786BE40003F992050E8C140C015EC163590BD40001B44140DD2C140
290999|0103000020E6640000010000000500000040F34AC3EB69BD40008C0B8AB14DC2400087B824A243BD4000EEE1E855C9C24080198847B539BE4000F5310499DFC24060561BC0FE5FBE400065DE9DF463C24040F34AC3EB69BD40008C0B8AB14DC240
291000|0103000020E664000001000000050000000087B824A243BD4000EEE1E855C9C2408095353B581DBD40003CC830FA44C340001303846B13BE4000EA94533D5BC34080198847B539BE4000F5310499DFC2400087B824A243BD4000EEE1E855C9C240
291001|0103000020E664000001000000050000008095353B581DBD40003CC830FA44C34080E3C2060EF7BC400072BF619EC0C34000068D7521EDBD40003A088CE1D6C340001303846B13BE4000EA94533D5BC3408095353B581DBD40003CC830FA44C340
291002|0103000020E6640000010000000500000080E3C2060EF7BC400072BF619EC0C34020326187C3D0BC40008CC87B423CC44020B4261CD7C6BD4000E88CAD8552C44000068D7521EDBD40003A088CE1D6C34080E3C2060EF7BC400072BF619EC0C340
291003|0103000020E6640000010000000500000020326187C3D0BC40008CC87B423CC440C04011BD78AABC40007DE47EE6B7C440E0E2D0778CA0BD4000EA23B829CEC44020B4261CD7C6BD4000E88CAD8552C44020326187C3D0BC40008CC87B423CC440
291004|0103000020E66400000100000005000000C04011BD78AABC40007DE47EE6B7C44020D7D3A72D84BC40004E146B8A33C54080518C88417ABD40003DCEABCD49C540E0E2D0778CA0BD4000EA23B829CEC440C04011BD78AABC40007DE47EE6B7C440
291005|0103000020E6640000010000000500000020D7D3A72D84BC40004E146B8A33C54080B4A947E25DBC4000F158402EAFC54020C1594EF653BD4000E18C8871C5C54080518C88417ABD40003DCEABCD49C54020D7D3A72D84BC40004E146B8A33C540
291006|0103000020E6640000010000000500000080B4A947E25DBC4000F158402EAFC540209A939C9637BC400060B3FED12AC640E0F939C9AA2DBD4000C8604E1541C64020C1594EF653BD4000E18C8871C5C54080B4A947E25DBC4000F158402EAFC540
291007|0103000020E66400000100000005000000209A939C9637BC400060B3FED12AC640804F92A64A11BC4000A324A675A6C640C0BA2DF95E07BD4000F54AFDB8BCC640E0F939C9AA2DBD4000C8604E1541C640209A939C9637BC400060B3FED12AC640
291008|0103000020E66400000100000005000000804F92A64A11BC4000A324A675A6C640E094A665FEEABB4000AAAD361922C740C0C635DE12E1BC4000614C955C38C740C0BA2DF95E07BD4000F54AFDB8BCC640804F92A64A11BC4000A324A675A6C640
291009|0103000020E66400000100000005000000E094A665FEEABB4000AAAD361922C740202AD1D9B1C4BB4000754FB0BC9DC74080DF5278C6BABC400008661600B4C740C0C635DE12E1BC4000614C955C38C740E094A665FEEABB4000AAAD361922C740
291010|0103000020E66400000100000005000000202AD1D9B1C4BB4000754FB0BC9DC74000D61203659EBB4000FC0A136019C840E0CA85C77994BC4000E89880A32FC84080DF5278C6BABC400008661600B4C740202AD1D9B1C4BB4000754FB0BC9DC740
291011|0103000020E6640000010000000500000000D61203659EBB4000FC0A136019C840C0566CE11778BB40003EE15E0395C8402046CFCB2C6EBC4000F5E5D346ABC840E0CA85C77994BC4000E89880A32FC84000D61203659EBB4000FC0A136019C840
291012|0103000020E66400000100000005000000C0566CE11778BB40003EE15E0395C840A06FDE74CA51BB400035D393A610C94020163085DF47BC40002F4E10EA26C9402046CFCB2C6EBC4000F5E5D346ABC840C0566CE11778BB40003EE15E0395C840
291013|0103000020E66400000100000005000000A06FDE74CA51BB400035D393A610C940A0E669BD7C2BBB4000DCE1B1498CC940A000A9F39121BC400096D2358DA2C94020163085DF47BC40002F4E10EA26C940A06FDE74CA51BB400035D393A610C940
291014|0103000020E66400000100000005000000A0E669BD7C2BBB4000DCE1B1498CC940607C0FBB2E05BB4000310EB9EC07CA4060C53A1744FBBB4000207444301ECA40A000A9F39121BC400096D2358DA2C940A0E669BD7C2BBB4000DCE1B1498CC940
291015|0103000020E66400000100000005000000607C0FBB2E05BB4000310EB9EC07CA40C0F2CF6DE0DEBA40002F59A98F83CA402027E6EFF5D4BB4000C8333CD399CA4060C53A1744FBBB4000207444301ECA40607C0FBB2E05BB4000310EB9EC07CA40
291016|0103000020E66400000100000005000000C0F2CF6DE0DEBA40002F59A98F83CA40E00BACD591B8BA4000CAC38232FFCA4040E5AB7DA7AEBB40008A121D7615CB402027E6EFF5D4BB4000C8333CD399CA40C0F2CF6DE0DEBA40002F59A98F83CA40
291017|0103000020E66400000100000005000000E00BACD591B8BA4000CAC38232FFCA40C08AA4F24292BA4000054F45D57ACB4040C88CC05888BB40006511E71891CB4040E5AB7DA7AEBB40008A121D7615CB40E00BACD591B8BA4000CAC38232FFCA40
291018|0103000020E66400000100000005000000C08AA4F24292BA4000054F45D57ACB406035BAC4F36BBA4000DDFBF077F6CB40208F89B80962BB400052319ABB0CCC4040C88CC05888BB40006511E71891CB40C08AA4F24292BA4000054F45D57ACB40
291019|0103000020E664000001000000050000006035BAC4F36BBA4000DDFBF077F6CB4040C8ED4BA445BA400047CB851A72CC4040FBA265BA3BBB40004873365E88CC40208F89B80962BB400052319ABB0CCC406035BAC4F36BBA4000DDFBF077F6CB40
291020|0103000020E6640000010000000500000040C8ED4BA445BA400047CB851A72CC4080084088541FBA400045BE03BDEDCC4080D3D9C76A15BB40004CD8BB0004CD4040FBA265BA3BBB40004873365E88CC4040C8ED4BA445BA400047CB851A72CC40
291021|0103000020E6640000010000000500000080084088541FBA400045BE03BDEDCC4000BCB17904F9B94000D2D56A5F69CD4040D62EDF1AEFBA400051612AA37FCD4080D3D9C76A15BB40004CD8BB0004CD4080084088541FBA400045BE03BDEDCC40
291022|0103000020E6640000010000000500000000BCB17904F9B94000D2D56A5F69CD40C09D4320B4D2B94000DE12BB01E5CD4000C8A2ABCAC8BA4000570F8245FBCD4040D62EDF1AEFBA400051612AA37FCD4000BCB17904F9B94000D2D56A5F69CD40
291023|0103000020E66400000100000005000000C09D4320B4D2B94000DE12BB01E5CD404077F67B63ACB940007376F4A360CE40C06B362D7AA2BA40005AE3C2E776CE4000C8A2ABCAC8BA4000570F8245FBCD40C09D4320B4D2B94000DE12BB01E5CD40
291024|0103000020E664000001000000050000004077F67B63ACB940007376F4A360CE40C007CB8C1286B9400086011746DCCE408080EA63297CBA400051DEEC89F2CE40C06B362D7AA2BA40005AE3C2E776CE404077F67B63ACB940007376F4A360CE40
291025|0103000020E66400000100000005000000C007CB8C1286B9400086011746DCCE404013C252C15FB9400013B522E857CF4060CCBF4FD855BA40003901002C6ECF408080EA63297CBA400051DEEC89F2CE40C007CB8C1286B9400086011746DCCE40
291026|0103000020E664000001000000050000004013C252C15FB9400013B522E857CF40405ADCCD6F39B940001492178AD3CF406013B7F0862FBA4000104DFCCDE9CF4060CCBF4FD855BA40003901002C6ECF404013C252C15FB9400013B522E857CF40
291027|0103000020E66400000100000005000000405ADCCD6F39B940001492178AD3CF4000A01AFE1D13B94080C4CCFA9527D040A012D1463509BA408067E1F0B732D0406013B7F0862FBA4000104DFCCDE9CF40405ADCCD6F39B940001492178AD3CF40
291864|0103000020E664000001000000050000004068B0D6144FC040004C27B78F4AB64010C8A94CF23BC0400086EC34DB41B740801232ACFAB6C04000DE6A0E606EB740007930231DCAC04000F896811477B6404068B0D6144FC040004C27B78F4AB640
291865|0103000020E6640000010000000500000010C8A94CF23BC0400086EC34DB41B7402091249DCF28C0400010B3842639B8404071B40FD8A3C04000043F6DAB65B840801232ACFAB6C04000DE6A0E606EB74010C8A94CF23BC0400086EC34DB41B740
291866|0103000020E664000001000000050000002091249DCF28C0400010B3842639B840802221C8AC15C04000E07CA67130B940C0F7B74DB590C0400068159EF65CB9404071B40FD8A3C04000043F6DAB65B8402091249DCF28C0400010B3842639B840
291867|0103000020E66400000100000005000000802221C8AC15C04000E07CA67130B94010DF9FCD8902C04000E44B9ABC27BA40E0063D66927DC04000F2EFA04154BA40C0F7B74DB590C0400068159EF65CB940802221C8AC15C04000E07CA67130B940
291868|0103000020E6640000010000000500000010DF9FCD8902C04000E44B9ABC27BA40C04E425BCDDEBF4000202260071FBB40100044596F6AC040009AD0758C4BBB40E0063D66927DC04000F2EFA04154BA4010DF9FCD8902C04000E44B9ABC27BA40
291869|0103000020E66400000100000005000000C04E425BCDDEBF4000202260071FBB4060BA4AD086B8BF40008801F85116BC40B044CD264C57C040006EB91CD742BC40100044596F6AC040009AD0758C4BBB40C04E425BCDDEBF4000202260071FBB40
291870|0103000020E6640000010000000500000060BA4AD086B8BF40008801F85116BC4080C359FA3F92BF400010EC619C0DBD40E035D9CE2844C0400042AC95213ABD40B044CD264C57C040006EB91CD742BC4060BA4AD086B8BF40008801F85116BC40
291871|0103000020E6640000010000000500000080C359FA3F92BF400010EC619C0DBD40002B70D9F86BBF4000B2E39DE604BE40903368510531C0400024ABE06B31BE40E035D9CE2844C0400042AC95213ABD4080C359FA3F92BF400010EC619C0DBD40
291872|0103000020E66400000100000005000000002B70D9F86BBF4000B2E39DE604BE4000B68E6DB145BF400062EAAB30FCBE4070A07AAEE11DC0400006B8FDB528BF40903368510531C0400024ABE06B31BE40002B70D9F86BBF4000B2E39DE604BE40
291873|0103000020E6640000010000000500000000B68E6DB145BF400062EAAB30FCBE402027B6B6691FBF400018028C7AF3BF4040DE10E6BD0AC04000746AF6FF0FC04070A07AAEE11DC0400006B8FDB528BF4000B68E6DB145BF400062EAAB30FCBE40
291874|0103000020E664000001000000050000002027B6B6691FBF400018028C7AF3BF40C03EE7B421F9BE400068161F6275C040C09A56F033EFBF4000D701D7A48BC04040DE10E6BD0AC04000746AF6FF0FC0402027B6B6691FBF400018028C7AF3BF40
291875|0103000020E66400000100000005000000C03EE7B421F9BE400068161F6275C04060BE2268D9D2BE40003C36E106F1C040E09D94C9EBC8BF40002AA3A04907C140C09A56F033EFBF4000D701D7A48BC040C03EE7B421F9BE400068161F6275C040
291876|0103000020E6640000010000000500000060BE2268D9D2BE40003C36E106F1C040006C69D090ACBE400084618CAB6CC1400089DC57A3A2BF40006B4F53EE82C140E09D94C9EBC8BF40002AA3A04907C14060BE2268D9D2BE40003C36E106F1C040
291877|0103000020E66400000100000005000000006C69D090ACBE400084618CAB6CC1402008BCED4786BE40003F992050E8C140E0202F9B5A7CBF40009C07EF92FEC1400089DC57A3A2BF40006B4F53EE82C140006C69D090ACBE400084618CAB6CC140
291878|0103000020E664000001000000050000002008BCED4786BE40003F992050E8C14060561BC0FE5FBE400065DE9DF463C240A0258D931156BF4000ACCC73377AC240E0202F9B5A7CBF40009C07EF92FEC1402008BCED4786BE40003F992050E8C140
291879|0103000020E6640000010000000500000060561BC0FE5FBE400065DE9DF463C24080198847B539BE4000F5310499DFC2406059F740C82FBF40009D9FE1DBF5C240A0258D931156BF4000ACCC73377AC24060561BC0FE5FBE400065DE9DF463C240
291880|0103000020E6640000010000000500000080198847B539BE4000F5310499DFC240001303846B13BE4000EA94533D5BC34020806EA37E09BF40006A81388071C3406059F740C82FBF40009D9FE1DBF5C24080198847B539BE4000F5310499DFC240
291881|0103000020E66400000100000005000000001303846B13BE4000EA94533D5BC34000068D7521EDBD40003A088CE1D6C340405AF3BA34E3BE400011737824EDC34020806EA37E09BF40006A81388071C340001303846B13BE4000EA94533D5BC340
291882|0103000020E6640000010000000500000000068D7521EDBD40003A088CE1D6C34020B4261CD7C6BD4000E88CAD8552C44000AE8687EABCBE40008575A1C868C440405AF3BA34E3BE400011737824EDC34000068D7521EDBD40003A088CE1D6C340
291883|0103000020E6640000010000000500000020B4261CD7C6BD4000E88CAD8552C440E0E2D0778CA0BD4000EA23B829CEC440A03C2909A096BE4000CC89B36CE4C44000AE8687EABCBE40008575A1C868C44020B4261CD7C6BD4000E88CAD8552C440
291884|0103000020E66400000100000005000000E0E2D0778CA0BD4000EA23B829CEC44080518C88417ABD40003DCEABCD49C54060C7DB3F5570BE4000DAB0AE1060C540A03C2909A096BE4000CC89B36CE4C440E0E2D0778CA0BD4000EA23B829CEC440
291885|0103000020E6640000010000000500000080518C88417ABD40003DCEABCD49C54020C1594EF653BD4000E18C8871C5C54040109F2B0A4ABE4000ADEB92B4DBC54060C7DB3F5570BE4000DAB0AE1060C54080518C88417ABD40003DCEABCD49C540
291886|0103000020E6640000010000000500000020C1594EF653BD4000E18C8871C5C540E0F939C9AA2DBD4000C8604E1541C640C0DB73CCBE23BE4000403B605857C64040109F2B0A4ABE4000ADEB92B4DBC54020C1594EF653BD4000E18C8871C5C540
291887|0103000020E66400000100000005000000E0F939C9AA2DBD4000C8604E1541C640C0BA2DF95E07BD4000F54AFDB8BCC640C0E95A2273FDBD40008FA016FCD2C640C0DB73CCBE23BE4000403B605857C640E0F939C9AA2DBD4000C8604E1541C640
291888|0103000020E66400000100000005000000C0BA2DF95E07BD4000F54AFDB8BCC640C0C635DE12E1BC4000614C955C38C740C001552D27D7BD4000981CB69F4EC740C0E95A2273FDBD40008FA016FCD2C640C0BA2DF95E07BD4000F54AFDB8BCC640
291889|0103000020E66400000100000005000000C0C635DE12E1BC4000614C955C38C74080DF5278C6BABC400008661600B4C74060DF62EDDAB0BD40004EB03E43CAC740C001552D27D7BD4000981CB69F4EC740C0C635DE12E1BC4000614C955C38C740
291890|0103000020E6640000010000000500000080DF5278C6BABC400008661600B4C740E0CA85C77994BC4000E89880A32FC840E04E85628E8ABD4000B95CB0E645C84060DF62EDDAB0BD40004EB03E43CAC74080DF5278C6BABC400008661600B4C740
291891|0103000020E66400000100000005000000E0CA85C77994BC4000E89880A32FC8402046CFCB2C6EBC4000F5E5D346ABC840A008BD8C4164BD4000C7220B8AC1C840E04E85628E8ABD4000B95CB0E645C840E0CA85C77994BC4000E89880A32FC840
291892|0103000020E664000001000000050000002046CFCB2C6EBC4000F5E5D346ABC84020163085DF47BC40002F4E10EA26C940E0D20A6CF43DBD40007D034F2D3DC940A008BD8C4164BD4000C7220B8AC1C8402046CFCB2C6EBC4000F5E5D346ABC840
291893|0103000020E6640000010000000500000020163085DF47BC40002F4E10EA26C940A000A9F39121BC400096D2358DA2C94020736F00A717BD4000D6FF7BD0B8C940E0D20A6CF43DBD40007D034F2D3DC94020163085DF47BC40002F4E10EA26C940
291894|0103000020E66400000100000005000000A000A9F39121BC400096D2358DA2C94060C53A1744FBBB4000207444301ECA40C0A8EB4959F1BC4000CA18927334CA4020736F00A717BD4000D6FF7BD0B8C940A000A9F39121BC400096D2358DA2C940
291895|0103000020E6640000010000000500000060C53A1744FBBB4000207444301ECA402027E6EFF5D4BB4000C8333CD399CA40403680480BCBBC4000554F9116B0CA40C0A8EB4959F1BC4000CA18927334CA4060C53A1744FBBB4000207444301ECA40
291896|0103000020E664000001000000050000002027E6EFF5D4BB4000C8333CD399CA4040E5AB7DA7AEBB40008A121D7615CB4080E12DFCBCA4BC400072A479B92BCB40403680480BCBBC4000554F9116B0CA402027E6EFF5D4BB4000C8333CD399CA40
291897|0103000020E6640000010000000500000040E5AB7DA7AEBB40008A121D7615CB4040C88CC05888BB40006511E71891CB40C068F5646E7EBC40001E194B5CA7CB4080E12DFCBCA4BC400072A479B92BCB4040E5AB7DA7AEBB40008A121D7615CB40
